,overpass_id,zero_release,non_zero_release,operator_kept,stanford_kept,pass_all_qc,fail_all_qc,operator_detected,release_rate_kgh,operator_quantification,qc_summary
0,1.0,False,True,True,True,True,False,True,215.1297988,281.0,pass_all
1,2.0,False,True,True,True,True,False,True,215.6042814,210.0,pass_all
2,3.0,False,True,True,True,True,False,True,306.0609579,297.0,pass_all
3,4.0,False,True,True,True,True,False,True,111.2042417,139.0,pass_all
4,5.0,False,True,True,True,True,False,True,109.8155192,165.0,pass_all
5,6.0,False,True,True,True,True,False,True,60.15261585,80.0,pass_all
6,7.0,False,True,True,True,True,False,True,110.8118986,134.0,pass_all
7,8.0,False,True,True,True,True,False,True,662.5098552,737.0,pass_all
8,9.0,False,True,True,True,True,False,True,682.6612016,704.0,pass_all
9,10.0,False,True,True,True,True,False,True,21.16249952,26.0,pass_all
10,11.0,False,True,True,True,True,False,True,276.060983,295.0,pass_all
11,12.0,False,True,True,True,True,False,True,317.0222639,367.0,pass_all
12,13.0,False,True,True,True,True,False,True,318.0179635,357.0,pass_all
13,14.0,False,True,True,True,True,False,True,262.3844313,285.0,pass_all
14,15.0,False,True,True,True,True,False,True,261.2669388,257.0,pass_all
15,16.0,False,True,True,True,True,False,True,951.8926609,864.0,pass_all
16,17.0,False,True,True,True,True,False,True,430.8942803,386.0,pass_all
17,18.0,False,True,True,False,False,False,True,167.5432664,161.0,fail_stanford
18,19.0,False,True,True,False,False,False,True,1119.996911,1019.0,fail_stanford
19,20.0,False,True,True,True,True,False,True,1142.034065,1352.0,pass_all
20,21.0,False,True,True,False,False,False,True,18.08416935,28.0,fail_stanford
21,22.0,False,True,True,False,False,False,True,622.5345871,405.0,fail_stanford
22,23.0,False,True,True,True,True,False,True,631.1733871,386.0,pass_all
23,24.0,False,True,True,False,False,False,True,22.73879444,262.0,fail_stanford
24,25.0,False,True,True,True,True,False,True,22.36487886,25.0,pass_all
25,26.0,False,True,True,True,True,False,True,462.8652046,370.0,pass_all
26,27.0,False,True,True,True,True,False,True,470.257185,587.0,pass_all
27,28.0,True,False,True,False,False,False,True,0.0,227.0,fail_stanford
28,29.0,False,True,True,False,False,False,True,619.2257851,325.0,fail_stanford
29,30.0,False,True,True,False,False,False,True,602.3826743,454.0,fail_stanford
30,31.0,False,True,True,False,False,False,True,162.6798203,356.0,fail_stanford
31,32.0,False,True,True,False,False,False,True,562.9280001,602.0,fail_stanford
32,33.0,False,True,True,True,True,False,True,565.8572614,670.0,pass_all
33,34.0,False,True,False,False,False,True,True,2.276648959,,fail_all
34,35.0,False,True,True,False,False,False,True,7.083260851,23.0,fail_stanford
35,36.0,True,False,True,False,False,False,False,0.0,,fail_stanford
36,37.0,False,True,True,False,False,False,True,335.8285633,374.0,fail_stanford
37,38.0,False,True,False,False,False,True,True,0.6808150476,,fail_all
38,39.0,False,True,True,True,True,False,True,1120.769022,785.0,pass_all
39,40.0,False,True,True,True,True,False,True,1150.851872,1014.0,pass_all
40,41.0,False,True,True,True,True,False,True,91.13441164,108.0,pass_all
41,42.0,True,False,True,False,False,False,False,0.0,,fail_stanford
42,43.0,True,False,True,True,True,False,False,0.0,,pass_all
43,44.0,False,True,True,True,True,False,True,2.929856667,6.0,pass_all
44,45.0,False,True,True,True,True,False,True,316.4651321,350.0,pass_all
45,46.0,False,True,True,True,True,False,True,320.9300038,359.0,pass_all
46,47.0,False,True,True,False,False,False,True,7.194902471,93.0,fail_stanford
47,48.0,False,True,True,True,True,False,True,842.3515439,798.0,pass_all
48,49.0,False,True,True,True,True,False,True,860.8629345,678.0,pass_all
49,50.0,False,True,True,False,False,False,True,9.252936541,195.0,fail_stanford
50,51.0,False,True,True,True,True,False,True,9.248518007,17.0,pass_all
51,52.0,False,True,True,True,True,False,True,387.2873174,550.0,pass_all
52,53.0,False,True,True,True,True,False,True,387.2873174,153.0,pass_all
53,54.0,False,True,True,True,True,False,True,76.77287398,82.0,pass_all
54,55.0,True,False,True,True,True,False,False,0.0,,pass_all
55,56.0,False,True,True,True,True,False,True,235.2702122,235.0,pass_all
56,57.0,False,True,True,True,True,False,True,1077.979487,1163.0,pass_all
57,58.0,False,True,True,True,True,False,True,1089.422923,1199.0,pass_all
58,59.0,False,True,True,False,False,False,True,1.753712088,3.0,fail_stanford
59,60.0,False,True,True,False,False,False,True,10.15157567,7.0,fail_stanford
60,61.0,False,True,True,True,True,False,True,10.08991447,13.0,pass_all
61,62.0,True,False,True,False,False,False,False,0.0,,fail_stanford
62,63.0,True,False,True,True,True,False,False,0.0,,pass_all
63,64.0,False,True,True,True,True,False,True,132.1752828,187.0,pass_all
64,65.0,False,True,True,False,False,False,True,463.5240193,413.0,fail_stanford
65,66.0,False,True,True,True,True,False,True,476.4725891,708.0,pass_all
66,67.0,False,True,True,False,False,False,True,43.93297145,58.0,fail_stanford
67,68.0,False,True,True,False,False,False,True,43.67771615,73.0,fail_stanford
68,69.0,True,False,True,False,False,False,False,0.0,,fail_stanford
69,70.0,False,True,True,False,False,False,False,1.119024557,,fail_stanford
70,71.0,False,True,True,True,True,False,False,1.096165828,,pass_all
71,72.0,False,True,True,True,True,False,False,1.080261992,,pass_all
72,73.0,False,True,True,True,True,False,False,1.080261992,,pass_all
73,74.0,False,True,True,True,True,False,False,4.153226065,,pass_all
74,75.0,False,True,True,True,True,False,False,4.150652535,,pass_all
75,76.0,False,True,True,True,True,False,True,10.78404424,18.0,pass_all
76,77.0,False,True,True,True,True,False,True,10.73786529,12.0,pass_all
77,78.0,False,True,True,True,True,False,True,21.70908901,16.0,pass_all
78,79.0,False,True,True,True,True,False,True,21.77179639,32.0,pass_all
79,80.0,False,True,True,True,True,False,True,21.75796872,39.0,pass_all
80,81.0,False,True,True,False,False,False,True,30.00038333,32.0,fail_stanford
81,82.0,False,True,True,False,False,False,True,29.95360292,23.0,fail_stanford
82,83.0,False,True,False,False,False,True,False,25.99630055,,fail_all
83,84.0,False,True,True,False,False,False,True,26.04515714,51.0,fail_stanford
